
============================================================
RRBackup Test Environment Status
============================================================
User config: [OK] Found at C:\Users\mcarls\AppData\Roaming\rrbackup\config.toml
Google Drive: [ERROR] Configured but not working - 2025/10/14 05:16:10 CRITICAL: Failed to create file system for "gdrive:": couldn't find root directory ID: Get "https://www.googleapis.com/drive/v3/files/root?alt=json&fields=id&prettyPrint=false&supportsAllDrives=true": couldn't fetch token: invalid_grant: maybe token expired? - try refreshing with "rclone config reconnect gdrive:"

============================================================

============================= test session starts =============================
platform win32 -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- C:\Users\mcarls\mambaforge\envs\dlpn\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\mcarls\Repos\scripts\modules\rrbackup
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, libtmux-0.46.2, cov-7.0.0, mock-3.15.1
collecting ... collected 130 items

tests/cli_test.py::TestBuildParser::test_parser_created ERROR            [  0%]
tests/cli_test.py::TestBuildParser::test_version_flag ERROR              [  1%]
tests/cli_test.py::TestBuildParser::test_version_short_flag ERROR        [  2%]
tests/cli_test.py::TestBuildParser::test_config_flag ERROR               [  3%]
tests/cli_test.py::TestBuildParser::test_config_short_flag ERROR         [  3%]
tests/cli_test.py::TestBuildParser::test_verbose_flag ERROR              [  4%]
tests/cli_test.py::TestBuildParser::test_verbose_short_flag ERROR        [  5%]
tests/cli_test.py::TestSetupCommand::test_setup_command_parsed ERROR     [  6%]
tests/cli_test.py::TestSetupCommand::test_setup_password_file_flag ERROR [  6%]
tests/cli_test.py::TestSetupCommand::test_setup_password_file_short_flag ERROR [  7%]
tests/cli_test.py::TestSetupCommand::test_setup_remote_check_flag ERROR  [  8%]
tests/cli_test.py::TestSetupCommand::test_setup_remote_check_short_flag ERROR [  9%]
tests/cli_test.py::TestSetupCommand::test_setup_wizard_flag ERROR        [ 10%]
tests/cli_test.py::TestSetupCommand::test_setup_wizard_short_flag ERROR  [ 10%]
tests/cli_test.py::TestListCommand::test_list_command_parsed ERROR       [ 11%]
tests/cli_test.py::TestListCommand::test_list_path_filter ERROR          [ 12%]
tests/cli_test.py::TestListCommand::test_list_path_short_flag ERROR      [ 13%]
tests/cli_test.py::TestListCommand::test_list_path_multiple ERROR        [ 13%]
tests/cli_test.py::TestListCommand::test_list_tag_filter ERROR           [ 14%]
tests/cli_test.py::TestListCommand::test_list_tag_short_flag ERROR       [ 15%]
tests/cli_test.py::TestListCommand::test_list_host_filter ERROR          [ 16%]
tests/cli_test.py::TestListCommand::test_list_host_short_flag ERROR      [ 16%]
tests/cli_test.py::TestBackupCommand::test_backup_requires_set ERROR     [ 17%]
tests/cli_test.py::TestBackupCommand::test_backup_set_flag ERROR         [ 18%]
tests/cli_test.py::TestBackupCommand::test_backup_set_short_flag ERROR   [ 19%]
tests/cli_test.py::TestBackupCommand::test_backup_dry_run_flag ERROR     [ 20%]
tests/cli_test.py::TestBackupCommand::test_backup_dry_run_short_flag ERROR [ 20%]
tests/cli_test.py::TestBackupCommand::test_backup_extra_tags ERROR       [ 21%]
tests/cli_test.py::TestBackupCommand::test_backup_extra_excludes ERROR   [ 22%]
tests/cli_test.py::TestBackupCommand::test_backup_extra_args ERROR       [ 23%]
tests/cli_test.py::TestStatsCommand::test_stats_command_parsed ERROR     [ 23%]
tests/cli_test.py::TestCheckCommand::test_check_command_parsed ERROR     [ 24%]
tests/cli_test.py::TestPruneCommand::test_prune_command_parsed ERROR     [ 25%]
tests/cli_test.py::TestProgressCommand::test_progress_command_parsed ERROR [ 26%]
tests/cli_test.py::TestMainFunction::test_main_with_no_args_shows_help ERROR [ 26%]
tests/cli_test.py::TestMainFunction::test_main_with_list_command ERROR   [ 27%]
tests/cli_test.py::TestMainFunction::test_main_returns_error_code_on_failure ERROR [ 28%]
tests/cli_test.py::TestCLIErrorHandling::test_invalid_command_shows_error ERROR [ 29%]
tests/cli_test.py::TestCLIErrorHandling::test_missing_required_argument_shows_error ERROR [ 30%]
tests/cli_test.py::TestCLIErrorHandling::test_config_not_found_returns_error ERROR [ 30%]
tests/cli_test.py::TestAllCommandsHaveShortFlags::test_global_flags_have_short_forms ERROR [ 31%]
tests/cli_test.py::TestAllCommandsHaveShortFlags::test_setup_flags_have_short_forms ERROR [ 32%]
tests/cli_test.py::TestAllCommandsHaveShortFlags::test_list_flags_have_short_forms ERROR [ 33%]
tests/cli_test.py::TestAllCommandsHaveShortFlags::test_backup_flags_have_short_forms ERROR [ 33%]
tests/cli_test.py::TestConfigSubcommands::test_config_init_command ERROR [ 34%]
tests/cli_test.py::TestConfigSubcommands::test_config_init_force_flag ERROR [ 35%]
tests/cli_test.py::TestConfigSubcommands::test_config_wizard_command ERROR [ 36%]
tests/cli_test.py::TestConfigSubcommands::test_config_wizard_initialize_repo_flag ERROR [ 36%]
tests/cli_test.py::TestConfigSubcommands::test_config_show_command ERROR [ 37%]
tests/cli_test.py::TestConfigSubcommands::test_config_show_effective_flag ERROR [ 38%]
tests/cli_test.py::TestConfigSubcommands::test_config_list_sets_command ERROR [ 39%]
tests/cli_test.py::TestConfigSubcommands::test_config_add_set_command ERROR [ 40%]
tests/cli_test.py::TestConfigSubcommands::test_config_remove_set_command ERROR [ 40%]
tests/cli_test.py::TestConfigSubcommands::test_config_set_command ERROR  [ 41%]
tests/cli_test.py::TestConfigSubcommands::test_config_retention_command ERROR [ 42%]
tests/cli_test.py::TestConfigSubcommands::test_config_retention_use_defaults_flag ERROR [ 43%]
tests/cli_test.py::TestConfigSubcommands::test_config_retention_clear_flag ERROR [ 43%]
tests/config_test.py::TestPlatformConfigDefault::test_windows_config_path ERROR [ 44%]
tests/config_test.py::TestPlatformConfigDefault::test_linux_config_path ERROR [ 45%]
tests/config_test.py::TestRepoDataclass::test_repo_creation ERROR        [ 46%]
tests/config_test.py::TestRepoDataclass::test_repo_with_password_env ERROR [ 46%]
tests/config_test.py::TestRepoDataclass::test_repo_expand ERROR          [ 47%]
tests/config_test.py::TestBackupSetDataclass::test_backup_set_minimal ERROR [ 48%]
tests/config_test.py::TestBackupSetDataclass::test_backup_set_full ERROR [ 49%]
tests/config_test.py::TestRetentionDataclass::test_retention_defaults ERROR [ 50%]
tests/config_test.py::TestRetentionDataclass::test_retention_custom ERROR [ 50%]
tests/config_test.py::TestSettingsDataclass::test_settings_minimal ERROR [ 51%]
tests/config_test.py::TestSettingsDataclass::test_settings_expand ERROR  [ 52%]
tests/config_test.py::TestResolveConfigPath::test_explicit_path_takes_precedence ERROR [ 53%]
tests/config_test.py::TestResolveConfigPath::test_env_var_takes_precedence_over_default ERROR [ 53%]
tests/config_test.py::TestResolveConfigPath::test_default_when_no_override ERROR [ 54%]
tests/config_test.py::TestLoadConfig::test_load_valid_config ERROR       [ 55%]
tests/config_test.py::TestLoadConfig::test_load_config_file_not_found ERROR [ 56%]
tests/config_test.py::TestLoadConfig::test_load_config_warns_missing_binaries ERROR [ 56%]
tests/config_test.py::TestLoadConfig::test_load_config_no_expand ERROR   [ 57%]
tests/config_test.py::TestSettingsToDict::test_minimal_settings_to_dict ERROR [ 58%]
tests/config_test.py::TestSettingsToDict::test_full_settings_to_dict ERROR [ 59%]
tests/config_test.py::TestSettingsToDict::test_settings_to_dict_excludes_none_values ERROR [ 60%]
tests/config_test.py::TestSaveConfig::test_save_config_creates_file ERROR [ 60%]
tests/config_test.py::TestSaveConfig::test_save_config_creates_parent_dirs ERROR [ 61%]
tests/config_test.py::TestSaveConfig::test_save_config_fails_if_exists ERROR [ 62%]
tests/config_test.py::TestSaveConfig::test_save_config_overwrites_if_allowed ERROR [ 63%]
tests/config_test.py::TestConfigRoundTrip::test_save_and_load_roundtrip ERROR [ 63%]
tests/config_test.py::TestEdgeCases::test_empty_backup_sets ERROR        [ 64%]
tests/config_test.py::TestEdgeCases::test_backup_set_with_empty_lists ERROR [ 65%]
tests/config_test.py::TestEdgeCases::test_retention_all_none ERROR       [ 66%]
tests/config_test.py::TestEdgeCases::test_unicode_paths_in_config ERROR  [ 66%]
tests/integration_test.py::TestWithUserConfig::test_user_config_exists_and_loads ERROR [ 67%]
tests/integration_test.py::TestWithUserConfig::test_user_config_has_valid_repository ERROR [ 68%]
tests/integration_test.py::TestWithUserConfig::test_user_config_has_backup_sets ERROR [ 69%]
tests/integration_test.py::TestWithUserConfig::test_user_config_has_retention_policy ERROR [ 70%]
tests/integration_test.py::TestWithGoogleDrive::test_rclone_gdrive_configured ERROR [ 70%]
tests/integration_test.py::TestWithGoogleDrive::test_rclone_gdrive_connectivity ERROR [ 71%]
tests/integration_test.py::TestWithGoogleDrive::test_rclone_can_create_directory ERROR [ 72%]
tests/integration_test.py::TestWithGoogleDrive::test_rclone_upload_download ERROR [ 73%]
tests/integration_test.py::TestResticBinaryAvailability::test_restic_binary_exists ERROR [ 73%]
tests/integration_test.py::TestResticBinaryAvailability::test_rclone_binary_exists ERROR [ 74%]
tests/integration_test.py::TestEndToEndBackupRestore::test_full_backup_restore_cycle ERROR [ 75%]
tests/integration_test.py::TestCLIHelpOutput::test_main_help_output ERROR [ 76%]
tests/integration_test.py::TestCLIHelpOutput::test_backup_help_output ERROR [ 76%]
tests/integration_test.py::TestCLIHelpOutput::test_config_help_output ERROR [ 77%]
tests/integration_test.py::TestErrorMessages::test_missing_config_error_message ERROR [ 78%]
tests/integration_test.py::TestErrorMessages::test_invalid_backup_set_error_message ERROR [ 79%]
tests/runner_test.py::TestHelperFunctions::test_now_stamp_format ERROR   [ 80%]
tests/runner_test.py::TestHelperFunctions::test_logfile_path ERROR       [ 80%]
tests/runner_test.py::TestHelperFunctions::test_pidfile_path ERROR       [ 81%]
tests/runner_test.py::TestHelperFunctions::test_repo_url ERROR           [ 82%]
tests/runner_test.py::TestEnvForRepo::test_env_with_password_file ERROR  [ 83%]
tests/runner_test.py::TestEnvForRepo::test_env_with_password_env ERROR   [ 83%]
tests/runner_test.py::TestEnvForRepo::test_env_missing_password_env_raises_error ERROR [ 84%]
tests/runner_test.py::TestEnvForRepo::test_env_no_repo_raises_error ERROR [ 85%]
tests/runner_test.py::TestRunRestic::test_run_restic_success ERROR       [ 86%]
tests/runner_test.py::TestRunRestic::test_run_restic_failure_raises_error ERROR [ 86%]
tests/runner_test.py::TestRunRestic::test_run_restic_creates_log_file ERROR [ 87%]
tests/runner_test.py::TestStartBackup::test_start_backup_creates_pid_file ERROR [ 88%]
tests/runner_test.py::TestStartBackup::test_start_backup_includes_tags ERROR [ 89%]
tests/runner_test.py::TestStartBackup::test_start_backup_includes_excludes ERROR [ 90%]
tests/runner_test.py::TestStartBackup::test_start_backup_dry_run ERROR   [ 90%]
tests/runner_test.py::TestStartBackup::test_start_backup_one_file_system ERROR [ 91%]
tests/runner_test.py::TestStartBackup::test_start_backup_cleans_up_pid_on_error ERROR [ 92%]
tests/runner_test.py::TestListSnapshots::test_list_snapshots_no_filters ERROR [ 93%]
tests/runner_test.py::TestListSnapshots::test_list_snapshots_with_filters ERROR [ 93%]
tests/runner_test.py::TestRepoStats::test_repo_stats ERROR               [ 94%]
tests/runner_test.py::TestRunCheck::test_run_check ERROR                 [ 95%]
tests/runner_test.py::TestRunForgetPrune::test_forget_prune_with_retention ERROR [ 96%]
tests/runner_test.py::TestRunForgetPrune::test_forget_prune_skips_none_values ERROR [ 96%]
tests/runner_test.py::TestShowInProgress::test_show_in_progress_no_pidfiles ERROR [ 97%]
tests/runner_test.py::TestShowInProgress::test_show_in_progress_with_pidfiles ERROR [ 98%]
tests/runner_test.py::TestErrorHandling::test_backup_with_missing_include_paths ERROR [ 99%]
tests/runner_test.py::TestErrorHandling::test_restic_timeout_handling ERROR [100%]

=================================== ERRORS ====================================
____________ ERROR at setup of TestBuildParser.test_parser_created ____________
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:341: in from_call
    result: TResult | None = func()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:90: in pytest_runtest_setup
    yield from unraisable_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:70: in unraisable_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:840: in pytest_runtest_setup
    yield from self._runtest_for(item, "setup")
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:829: in _runtest_for
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\capture.py:893: in pytest_runtest_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:87: in pytest_runtest_setup
    yield from thread_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:68: in thread_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:160: in pytest_runtest_setup
    item.session._setupstate.setup(item)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:514: in setup
    col.setup()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\python.py:1630: in setup
    self._request._fillfixtures()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:697: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:532: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1091: in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
